"Location","Month","ActiveListings","QuotaUtilize","NumClient"
"0","Febuary","368","0.0642589172188848","135"
"4","Febuary","319","0.0635710408995775","77"
"5","Febuary","1719","0.229349944805807","173"
"7","Febuary","1353","0.160378496753837","127"
"8","Febuary","1136","0.188441455418943","100"
"9","Febuary","78072","0.654871646786851","662"
"11","Febuary","1233","0.237710310902415","117"
"12","Febuary","946","0.466703094162967","82"
"48","Febuary","71","0.0566136296365585","32"
"52","Febuary","14","0.10027067353949","5"
"58","Febuary","920","0.463405065674623","71"
"67","Febuary","39","0.0530686670152301","11"
"69","Febuary","231","0.14146887371074","48"
"79","Febuary","358","0.152764840827634","48"
"81","Febuary","326","0.0813000077315207","70"
"88","Febuary","17","0.105032681487501","6"
"93","Febuary","3604","0.330734871982785","203"
"96","Febuary","4","0.00941223845196267","3"
"107","Febuary","17","0.0268032666528597","10"
"128","Febuary","1291","0.100788418543883","117"
"145","Febuary","17","0.0285870135315539","12"
"146","Febuary","124","0.068610171309194","37"
"153","Febuary","101","0.186792211374268","19"
"156","Febuary","53","0.10385722713545","18"
"157","Febuary","302","0.11804508148796","45"
"158","Febuary","22","0.0242240420309827","15"
"160","Febuary","1797","0.265099813830933","88"
"161","Febuary","188","0.12100365907619","28"
"162","Febuary","1368","0.318847992634115","114"
"163","Febuary","1323","0.155745957910386","129"
"164","Febuary","881","0.119244559797724","70"
"165","Febuary","603","0.136216620727238","82"
"166","Febuary","1152","0.134671219165729","94"
"167","Febuary","621","0.205439874758521","87"
"168","Febuary","2169","0.743008778595928","120"
"169","Febuary","129","0.0724289025820326","22"
"170","Febuary","140","0.139078950790489","35"
"171","Febuary","819","0.488756070628629","56"
"173","Febuary","785","0.474177509582409","58"
"174","Febuary","1857","0.896597899981619","60"
"175","Febuary","140","0.257620944975755","31"
"187","Febuary","2","0.030952381901443","2"
"198","Febuary","165","0.0646229178953665","52"
"213","Febuary","10195","0.288393003704518","450"
"224","Febuary","134","0.118932016698333","30"
"232","Febuary","2247","0.278959090098048","201"
"244","Febuary","50","0.11324772820808","17"
"253","Febuary","53","0.055685840267688","25"
"255","Febuary","255","0.128964510000292","49"
"265","Febuary","2","0.0133333336561918","1"
"278","Febuary","449","0.327961822876945","43"
"282","Febuary","1334","0.428796358663766","105"
"301","Febuary","17","0.0682043171487749","5"
"310","Febuary","197","0.165091086451675","38"
"324","Febuary","26","0.0376147891203051","17"
"325","Febuary","10","0.0581521132650475","6"
"326","Febuary","24","0.0477781195211439","13"
"328","Febuary","10","0.0523412718515222","6"
"329","Febuary","2793","0.307116247324022","156"
"330","Febuary","3039","0.415733890088023","133"
"331","Febuary","32","0.0327377183296319","14"
"332","Febuary","205","0.227697137820845","12"
"333","Febuary","195","0.117884345809688","27"
"334","Febuary","258","0.220011421839114","33"
"335","Febuary","242","0.115436624508584","40"
"336","Febuary","210","0.166018629422746","39"
"337","Febuary","199","0.202801089437509","22"
"338","Febuary","1349","0.701789806721111","60"
"340","Febuary","609","0.651821397163125","37"
"342","Febuary","23","0.0690214229165576","10"
"343","Febuary","80","0.0662110030400352","26"
"346","Febuary","217","0.23872523936443","30"
"347","Febuary","5","0.223076926544309","2"
"348","Febuary","18","0.0686878553436448","9"
"350","Febuary","273","0.320834378526809","39"
"351","Febuary","1","0.0181818176060915","1"
"352","Febuary","841","0.702776238739268","67"
"353","Febuary","14","0.185505056753755","4"
"354","Febuary","43","0.122718649398949","9"
"355","Febuary","15","0.130352942273021","5"
"356","Febuary","14","0.0299564722081413","8"
"358","Febuary","2","0.100000001490116","1"
"359","Febuary","1","0.00454545440152287","1"
"360","Febuary","6","0.00915580857545137","5"
"361","Febuary","173","0.132412065224101","45"
"362","Febuary","18","0.40137255001658","6"
"364","Febuary","14","0.0946356554382614","7"
"365","Febuary","3","0.0364583351183683","2"
"366","Febuary","131","0.387970416204018","17"
"367","Febuary","3","0.230769231915474","1"
"368","Febuary","1","0.00357142859138548","1"
"369","Febuary","1","0.0153846153989434","1"
"371","Febuary","411","1.08730368607212","16"
"373","Febuary","1145","0.181610916082864","100"
"374","Febuary","95","0.0280218315601815","10"
"375","Febuary","149","0.087454952239447","30"
"377","Febuary","72","0.31170634770145","12"
"378","Febuary","656","0.0792488249434557","70"
"380","Febuary","139","0.983612218406051","11"
"383","Febuary","4059","0.236668323056479","187"
"386","Febuary","19","0.294065661728382","4"
"387","Febuary","16","0.133980411221273","8"
"390","Febuary","136","0.188830817702692","25"
"391","Febuary","1326","0.150839492437642","57"
"392","Febuary","3","0.0909090936183929","1"
"394","Febuary","116","0.189436643966474","24"
"395","Febuary","18","0.554761902429163","4"
"400","Febuary","1","0.0333333350718021","1"
"401","Febuary","4","0.0265783779323101","4"
"402","Febuary","6","0.00838131327182054","5"
"408","Febuary","1033","0.208861382294344","64"
"410","Febuary","566","0.586147843293535","30"
"413","Febuary","85","0.0799165809225729","34"
"414","Febuary","179","0.205486055804483","14"
"415","Febuary","7","0.0222815826535225","5"
"416","Febuary","8","0.0234161911939736","8"
"417","Febuary","23","0.0455085865784592","12"
"420","Febuary","11","0.228571433573961","2"
"421","Febuary","17","0.137674045574386","4"
"423","Febuary","1591","0.209400645172735","133"
"424","Febuary","245","0.14426875483332","48"
"425","Febuary","17","0.0612591920653358","4"
"426","Febuary","989","1.82952252402445","51"
"427","Febuary","1300","0.17688077210225","152"
"429","Febuary","33","0.0492878408509899","11"
"430","Febuary","258","0.217928846427442","23"
"431","Febuary","1922","0.119533557118848","70"
"433","Febuary","645","1.5549873861138","39"
"434","Febuary","586","0.323133029345725","37"
"435","Febuary","61","0.191549602721352","16"
"438","Febuary","462","0.470658859628583","31"
"439","Febuary","16","0.452786316722631","5"
"441","Febuary","2","0.200000002980232","1"
"443","Febuary","3","0.0185975609347224","2"
"444","Febuary","411","0.0869282243422583","77"
"445","Febuary","75","0.124063219372673","19"
"446","Febuary","994","0.141932492684625","89"
"447","Febuary","16","0.0526552294904832","8"
"448","Febuary","18","0.102450981270522","4"
"449","Febuary","958","0.327970641817559","55"
"450","Febuary","186","0.0697308268602367","49"
"451","Febuary","34","0.0573456532814923","17"
"453","Febuary","8","0.0353275625966489","6"
"454","Febuary","1135","0.193613426869904","110"
"455","Febuary","2","0.00400793657172471","2"
"456","Febuary","428","0.327051686093233","43"
"460","Febuary","1","0.100000001490116","1"
"461","Febuary","3","0.0309523812805613","3"
"462","Febuary","4","0.0819607850474616","3"
"467","Febuary","774","0.428024693972138","54"
"469","Febuary","5","0.0315126046771184","4"
"471","Febuary","8","0.0956068383529782","5"
"472","Febuary","162","0.121175110706827","40"
"473","Febuary","55","0.0515067553923776","15"
"474","Febuary","12","0.0342870490625501","5"
"475","Febuary","11","0.0497111713048071","7"
"476","Febuary","345","0.174495625087645","43"
"478","Febuary","562","0.536272311917855","80"
"479","Febuary","3","0.0221362233472367","3"
"481","Febuary","371","2.24176677289818","7"
"483","Febuary","408","0.581043436774053","18"
"487","Febuary","3917","0.273348785137967","127"
"488","Febuary","5","0.0178500449595352","3"
"489","Febuary","31","0.090951004337209","12"
"490","Febuary","19","0.0963257406062136","6"
"492","Febuary","97","0.04464670831138","35"
"493","Febuary","109","0.0800326592746257","28"
"495","Febuary","3426","0.632601135148434","192"
"497","Febuary","32","0.0859811247947315","15"
"498","Febuary","25","0.0173399750895512","13"
"499","Febuary","242","0.0871640082256383","46"
"501","Febuary","1775","2.16516417484415","34"
"502","Febuary","1","0.0500000007450581","1"
"504","Febuary","1","0.0500000007450581","1"
"509","Febuary","25734","0.622278440584481","302"
"510","Febuary","70","0.141120509065401","26"
"513","Febuary","40","0.168376618264509","7"
"514","Febuary","54","0.209231693314255","14"
"515","Febuary","6","0.122222224250436","2"
"516","Febuary","11","0.0514625862041222","7"
"517","Febuary","334","1.47327611139917","32"
"520","Febuary","18","0.0771314454420159","9"
"522","Febuary","15","0.0131741307365398","3"
"525","Febuary","1352","0.169616874197446","90"
"526","Febuary","24","0.0560635305856439","11"
"528","Febuary","28","0.0638252169063145","11"
"529","Febuary","3","0.0954545475542545","2"
"530","Febuary","23","0.0335221883973905","7"
"531","Febuary","8","0.019437067831556","6"
"532","Febuary","102","0.265286418155301","20"
"533","Febuary","25","0.120795455888252","11"
"534","Febuary","1390","1.29948817257854","55"
"535","Febuary","51","0.200731803729598","14"
"537","Febuary","12","0.0970833352766931","7"
"538","Febuary","1","0.0285714287310839","1"
"540","Febuary","60","0.196711939483066","16"
"543","Febuary","427","0.281890564557398","20"
"545","Febuary","1","0.0111111113801599","1"
"547","Febuary","664","0.123187899934577","83"
"558","Febuary","2","0.0328502422198653","2"
"561","Febuary","13","0.0163718527328456","8"
"562","Febuary","558","0.821784362952202","41"
"563","Febuary","35","0.0403297680313699","16"
"564","Febuary","5","0.0228355959213028","3"
"565","Febuary","1","0.0153846153989434","1"
"566","Febuary","12","0.0589242202229798","5"
"567","Febuary","3","0.150000005960464","1"
"569","Febuary","154","0.862104337414106","15"
"570","Febuary","1577","0.432217499805399","169"
"571","Febuary","226","0.112213653320861","45"
"573","Febuary","1","0.0058823530562222","1"
"574","Febuary","320","1.7771075280228","24"
"575","Febuary","7","0.203333340585232","4"
"576","Febuary","109","0.403010561053331","15"
"577","Febuary","1","0.0500000007450581","1"
"578","Febuary","1","0.0058823530562222","1"
"579","Febuary","5","0.0731601746131976","3"
"580","Febuary","462","0.476312656946437","43"
"581","Febuary","40","0.324004440257947","9"
"582","Febuary","31","0.14545635293637","14"
"583","Febuary","9","0.0709893075749278","5"
"584","Febuary","4","0.0173039220971987","4"
"585","Febuary","135","0.212641200568113","9"
"587","Febuary","272","1.91108715204921","21"
"615","Febuary","19","0.0355441214245123","12"
"616","Febuary","4940","0.453874408317987","152"
"618","Febuary","1","0.0500000007450581","1"
"619","Febuary","1","0.0181818176060915","1"
"620","Febuary","33","0.157568684779108","6"
"623","Febuary","1","0.0151515156030655","1"
"627","Febuary","14","0.0819179881946184","4"
"628","Febuary","2","0.00826645269989967","2"
"630","Febuary","3","0.0428571440279484","1"
"632","Febuary","24218","0.719441678027105","476"
"634","Febuary","13","0.0510147072374821","10"
"635","Febuary","1","0.0105263162404299","1"
"637","Febuary","363","0.123458498679351","56"
"639","Febuary","6","0.300000011920929","1"
"645","Febuary","108","0.892000017315149","5"
"646","Febuary","6","0.0925137911302348","3"
"649","Febuary","1","0.00625000009313226","1"
"651","Febuary","1","0.0500000007450581","1"
"652","Febuary","6","0.0343239383073524","4"
"654","Febuary","7","0.0700000002980232","1"
"655","Febuary","9","0.260826222598553","3"
"658","Febuary","124","0.422108256472991","13"
"661","Febuary","1","0.0117647061124444","1"
"662","Febuary","9","0.899999976158142","1"
"663","Febuary","4","0.200000006705523","2"
"664","Febuary","35","0.078540150576052","17"
"667","Febuary","438","0.989625659751017","23"
"668","Febuary","123","0.595540826767683","5"
"669","Febuary","3","0.048571428284049","2"
"672","Febuary","62","0.368414042783635","7"
"673","Febuary","38","0.17715090026872","9"
"677","Febuary","412","0.196946300198761","64"
"681","Febuary","10","0.0522848889896912","7"
"682","Febuary","6","0.0493154772557318","4"
"683","Febuary","48","0.119229916172723","6"
"691","Febuary","1","0.0370370373129845","1"
"693","Febuary","42","1.46560849994421","2"
"697","Febuary","25","0.164133988527788","9"
"702","Febuary","6","0.175000000745058","2"
"704","Febuary","4","0.0141779789701104","3"
"706","Febuary","696","0.29735040008204","41"
"707","Febuary","1","0.0500000007450581","1"
"710","Febuary","1","0.200000002980232","1"
"712","Febuary","3","0.207692310679704","2"
"713","Febuary","2","0.200000002980232","2"
"714","Febuary","2","0.0150000001303852","2"
"715","Febuary","5","0.0105813951231539","2"
"716","Febuary","34","1.84705889225006","2"
"717","Febuary","62","0.184765438799961","13"
"718","Febuary","2","0.133333336561918","2"
"719","Febuary","46","0.492351730021515","7"
"720","Febuary","24","0.116020707114201","7"
"722","Febuary","17","0.0941398509645036","7"
"723","Febuary","1","0.200000002980232","1"
"724","Febuary","4","0.0139517347173144","3"
"725","Febuary","262","0.273954508229508","8"
"726","Febuary","8","0.0498319334816188","5"
"728","Febuary","146","0.126042313175276","10"
"729","Febuary","36","0.160529837012291","6"
"730","Febuary","7","0.027198880026117","5"
"732","Febuary","7","0.0213918992085382","6"
"734","Febuary","1","0.0029411765281111","1"
"737","Febuary","257","0.402751459176407","19"
"738","Febuary","38","0.0994117529004474","11"
"739","Febuary","15","0.0670344180194661","10"
"743","Febuary","15","0.13203146581405","7"
"744","Febuary","5","0.00899552833288908","4"
"745","Febuary","19","0.172840570879634","5"
"746","Febuary","6","0.0264705886753897","3"
"748","Febuary","12","0.177777780840794","3"
"749","Febuary","79","0.538194440421648","8"
"752","Febuary","7","0.202702705748379","2"
"753","Febuary","4","0.266666680574417","1"
"754","Febuary","5","0.0808823560364544","2"
"755","Febuary","1","0.0500000007450581","1"
"756","Febuary","76","0.0578028305048625","26"
"757","Febuary","14","0.013412089794516","13"
"758","Febuary","20","0.0560768751427531","10"
"759","Febuary","2","0.0529411772731692","2"
"760","Febuary","52","0.0950597012249221","14"
"761","Febuary","8","0.0249922197932998","3"
"763","Febuary","369","0.136101022195362","48"
"764","Febuary","699","0.204568572057096","71"
"766","Febuary","450","0.157099726541977","48"
"767","Febuary","7","0.0380952398603161","3"
"768","Febuary","82","0.46736575406976","10"
"779","Febuary","71","0.951836309686769","8"
"780","Febuary","44","0.0940409251488745","12"
"781","Febuary","331","0.204337744523996","29"
"783","Febuary","2","0.0625000009313226","2"
"788","Febuary","1","0.0285714287310839","1"
"795","Febuary","1","0.0344827584922314","1"
"805","Febuary","5","0.0666666676600774","3"
"813","Febuary","1","0.100000001490116","1"
"816","Febuary","1","0.0500000007450581","1"
"835","Febuary","1","0.0500000007450581","1"
"836","Febuary","4","0.0666666701436043","1"
"843","Febuary","1","0.0142857143655419","1"
"855","Febuary","1","0.0333333350718021","1"
"858","Febuary","1","0.00444444455206394","1"
"892","Febuary","4","0.117241380736232","2"
"893","Febuary","121","0.193113959711892","11"
"896","Febuary","1","0.100000001490116","1"
"897","Febuary","2","0.0155555554665625","2"
"901","Febuary","1","0.0500000007450581","1"
"915","Febuary","1","0.0199999995529652","1"
"920","Febuary","1","0.0058823530562222","1"
"923","Febuary","1","0.0285714287310839","1"
"924","Febuary","16","0.132593414746225","4"
"940","Febuary","2","0.0529411772731692","2"
"942","Febuary","6","0.114583336282521","4"
"955","Febuary","2","0.00238636357244104","2"
"957","Febuary","1","0.0399999991059303","1"
"973","Febuary","124","1.06656869679379","6"
"985","Febuary","1","0.100000001490116","1"
"986","Febuary","23","0.41666667163372","2"
"991","Febuary","14","0.204906210303307","3"
"996","Febuary","4","0.105494508519769","2"
"997","Febuary","6","0.109077383996919","4"
"998","Febuary","6","0.0378138540545478","4"
"999","Febuary","1","0.0500000007450581","1"
"1000","Febuary","110","0.525261646835133","12"
"1001","Febuary","4","0.200000002980232","1"
"1003","Febuary","13","0.0866666659712791","1"
"1004","Febuary","11","0.0666666682809591","7"
"1006","Febuary","1502","0.439950637071161","50"
"1007","Febuary","10","0.0905637267278507","4"
"1009","Febuary","12","0.177777776494622","2"
"1012","Febuary","78","0.118800328761738","14"
"1013","Febuary","1340","0.561861326733532","65"
"1014","Febuary","2496","0.361152474004084","91"
"1017","Febuary","2","0.00992063502781093","2"
"1020","Febuary","416","0.932875445535915","11"
"1022","Febuary","169","1.42499997653067","2"
"1023","Febuary","28","0.0908099310472608","9"
"1024","Febuary","61","0.0925297105452046","15"
"1026","Febuary","123","0.084638138241699","33"
"1027","Febuary","4","0.0170469580528637","3"
"1028","Febuary","20","0.218685425817966","7"
"1029","Febuary","5","0.0603603627532721","2"
"1031","Febuary","24","0.247222231701016","4"
"1032","Febuary","5","0.0229313753079623","4"
"1033","Febuary","5","0.0469849481247365","5"
"1038","Febuary","1","0.0333333350718021","1"
"1039","Febuary","55","0.0583303876651021","26"
"1040","Febuary","20","0.324610493239015","5"
"1041","Febuary","1","0.0434782616794109","1"
"1045","Febuary","1034","0.240109224509644","76"
"1047","Febuary","106","0.289774565300082","17"
"1049","Febuary","2","0.0393939409404993","2"
"1050","Febuary","237","0.295675759676904","31"
"1052","Febuary","180","0.0803756445621778","19"
"1053","Febuary","8","0.1024553575553","4"
"1054","Febuary","1","0.0117647061124444","1"
"1055","Febuary","2","0.0148148145526648","1"
"1056","Febuary","685","1.31510854720631","17"
"1057","Febuary","12","0.0692727864952758","4"
"1058","Febuary","652","0.979586816551587","44"
"1062","Febuary","5","0.216666672378778","2"
"1063","Febuary","1","0.00303030293434858","1"
"1067","Febuary","1","0.025000000372529","1"
"1068","Febuary","3","0.0627450998872519","2"
"1073","Febuary","3","0.0388888907618821","2"
"1074","Febuary","37","0.110594179650599","11"
"1075","Febuary","39","0.0731763711199164","15"
"1078","Febuary","1","0.03125","1"
"1079","Febuary","6","0.0230497201555409","4"
"1080","Febuary","404","0.558948893509805","25"
"1081","Febuary","1","0.0500000007450581","1"
"1087","Febuary","5","0.060752688596646","3"
"1090","Febuary","4","0.0444444455206394","3"
"1092","Febuary","1","0.00434782588854432","1"
"1094","Febuary","12","0.0395100072159299","7"
"1096","Febuary","6","0.0639705891953781","4"
"1099","Febuary","3","0.150000005960464","1"
"1100","Febuary","1","0.0500000007450581","1"
"1101","Febuary","388","0.0940473661175929","46"
"1103","Febuary","3701","0.201575290027714","67"
"1104","Febuary","3","0.0135746607556939","2"
"1106","Febuary","2","0.0340375603991561","2"
"1108","Febuary","12","0.122222223629554","3"
"1112","Febuary","9","0.0431372560560703","3"
"1117","Febuary","2","0.28571429848671","1"
"1118","Febuary","23","0.0633831945283768","13"
"1126","Febuary","543","0.766949193990406","17"
"1128","Febuary","1","0.100000001490116","1"
"1132","Febuary","2","0.200000002980232","1"
"1133","Febuary","1","0.00312500004656613","1"
"1134","Febuary","148","0.106269888746153","28"
"1140","Febuary","422","0.712268134423842","36"
"1141","Febuary","28","0.526666682958603","5"
"1143","Febuary","35","0.85769233154133","2"
"1144","Febuary","2","0.0227027023211122","2"
"1146","Febuary","4","0.138888890544573","3"
"1147","Febuary","189","0.135083474676914","46"
"1149","Febuary","1","0.0117647061124444","1"
"1156","Febuary","110","0.439102564834886","9"
"1164","Febuary","618","0.387198609995863","45"
"1170","Febuary","28","0.114790552994236","6"
"1176","Febuary","9","0.300000011920929","1"
"1186","Febuary","1","0.0117647061124444","1"
"1188","Febuary","7","0.0411764718592167","1"
"1189","Febuary","10","0.0478267114542957","7"
"1192","Febuary","7","0.301470600184985","2"
"1193","Febuary","2","0.0058823530562222","1"
"1195","Febuary","64","0.0709187909029424","5"
"1197","Febuary","6","0.105882357029865","3"
"1199","Febuary","53","0.028373279835796","10"
"1200","Febuary","3","0.0109943981515244","2"
"1202","Febuary","189","0.191718620189931","5"
"1203","Febuary","3","0.00882352981716394","1"
"1205","Febuary","8","0.0281375014289681","7"
"1207","Febuary","33","0.0353548379149288","5"
"1208","Febuary","4","0.0346949895222982","3"
"1210","Febuary","7","0.0680303042754531","4"
"1211","Febuary","22","0.257407414416472","3"
"1212","Febuary","7","0.0553869056049734","5"
"1215","Febuary","1","0.0058823530562222","1"
"1216","Febuary","1","0.200000002980232","1"
"1219","Febuary","452","0.203877923138064","57"
"1226","Febuary","22","0.110110861249268","5"
"1227","Febuary","607","0.779305548690583","23"
"1228","Febuary","2","0.00621212110854685","2"
"1231","Febuary","1","0.0142857143655419","1"
"1234","Febuary","1","0.0058823530562222","1"
"1236","Febuary","1","0.025000000372529","1"
"1237","Febuary","1","0.0023809524718672","1"
"1238","Febuary","5","0.0132782075088471","5"
"1240","Febuary","8","0.0113963161905607","3"
"1241","Febuary","80","0.043472131335875","20"
"1242","Febuary","258","0.0716297452861909","40"
"1246","Febuary","1","0.200000002980232","1"
"1247","Febuary","6","0.0218855104176328","4"
"1249","Febuary","1","0.0111111113801599","1"
"1250","Febuary","1","0.0153846153989434","1"
"1252","Febuary","2","0.200000002980232","1"
"1253","Febuary","1","0.025000000372529","1"
"1256","Febuary","15","0.0373356556519866","4"
"1260","Febuary","5","0.0617320278193802","5"
"1264","Febuary","2","0.0458333352580667","2"
"1265","Febuary","10","0.212499998509884","2"
"1266","Febuary","24","0.106216335935252","7"
"1267","Febuary","6","0.0702127668385704","3"
"1269","Febuary","126","0.0985110908791068","21"
"1270","Febuary","10","0.0313912091776729","5"
"1271","Febuary","25","0.0232682388450485","8"
"1275","Febuary","2","0.0307692307978868","1"
"1281","Febuary","1","0.0333333350718021","1"
"1287","Febuary","208","0.105986604209033","37"
"1288","Febuary","1","0.0454545468091965","1"
"1290","Febuary","329","0.165191396368512","30"
"1291","Febuary","208","0.32444122272344","14"
"1295","Febuary","12","0.0619326479112109","6"
"1298","Febuary","2","0.0279411769006401","2"
"1300","Febuary","1","0.0153846153989434","1"
"1303","Febuary","35","0.158607848314568","10"
"1304","Febuary","18","0.0449081061977065","9"
"1306","Febuary","3","0.0279411769006401","2"
"1307","Febuary","1","0.025000000372529","1"
"1310","Febuary","219","0.764256426097395","13"
"1313","Febuary","8","0.054366098344326","5"
"1314","Febuary","1638","1.08536613694124","66"
"1315","Febuary","19","0.0487343437450293","13"
"1316","Febuary","213","0.131715154632305","30"
"1318","Febuary","3","0.0750000029802322","1"
"1319","Febuary","20","0.15220708749257","8"
"1325","Febuary","3","0.300000004470348","2"
"1331","Febuary","2","0.0307692307978868","1"
"1332","Febuary","12","0.131784190773033","8"
"1334","Febuary","7","0.0714052299348017","3"
